record_id,id
1235857,7
1235857,17
1235857,2
1235857,8
1235857,3
1235857,4
1235857,5
1235857,16
1235858,1
1235858,2
1235858,3
1235860,2
1235860,3
1235860,1
1235860,16
1235860,7
1235862,2
1235862,3
1235862,1
1235862,5
1235862,4
1235862,7
1235876,1
1235876,2
1235876,3
1235876,4
1235876,5
1235876,6
1235878,16
1235878,4
1235878,7
1235878,2
1235878,3
1235878,1
1235878,8
1235878,6
1235981,1
1235981,14
1235981,7
1235981,17
1235981,2
1235981,3
1235981,4
1235981,15
1235981,5
1235981,6
1235982,1
1235982,7
1235982,17
1235982,2
1235982,8
1235982,3
1235982,4
1235982,5
1235982,6
1235982,16
1235983,1
1235983,7
1235983,2
1235983,3
1235983,4
1235983,5
1235983,6
1235993,1
1235993,7
1235993,2
1235993,8
1235993,3
1235993,5
1235993,6
1235994,2
1235994,3
1235994,1
1235994,6
1235994,7
1235995,5
1235995,16
1235995,4
1235995,7
1235995,2
1235995,3
1235995,1
1235995,8
1235996,2
1235996,3
1235996,7
1235996,1
1236013,3
1236013,14
1236013,1
1236013,4
1236013,7
1236014,3
1236014,14
1236014,1
1236014,5
1236014,4
1236035,2
1236035,3
1236035,5
1236035,1
1236229,1
1236229,7
1236229,2
1236229,3
1236229,5
1236229,6
1236360,1
1236360,7
1236360,2
1236360,3
1236360,5
1236360,6
1237023,1
1237023,2
1237035,1
1237035,7
1237035,2
1237035,3
1237035,6
1237860,1
1237860,7
1237860,2
1237860,3
1237860,6
1237861,1
1237861,7
1237861,2
1237861,3
1237861,5
1237861,6
1237862,1
1237862,7
1237862,2
1237862,3
1237862,4
1237862,5
1237863,1
1237863,7
1237863,2
1237863,3
1237863,6
1237864,1
1237864,2
1237864,3
1237865,1
1237865,2
1237865,3
1237865,6
1237866,1
1237866,7
1237866,2
1237866,3
1237866,6
1237866,5
1237867,1
1237867,7
1237867,2
1237867,3
1237867,5
1237867,6
1237868,1
1237868,7
1237868,2
1237868,3
1237868,5
1237868,6
1237869,1
1237869,7
1237869,2
1237870,1
1237870,7
1237870,2
1237870,3
1237870,5
1237871,1
1237871,7
1237871,2
1237871,3
1237872,1
1237872,7
1237872,2
1237872,3
1237872,5
1237873,1
1237873,7
1237873,2
1237873,3
1237873,5
1237873,6
1237874,1
1237874,7
1237874,2
1237874,3
1237875,1
1237875,7
1237875,2
1237875,3
1237875,6
1237876,1
1237876,7
1237876,2
1237876,3
1237876,5
1237877,1
1237877,7
1237877,2
1237877,3
1237877,4
1237877,6
1237877,5
1237878,1
1237878,7
1237878,2
1237878,3
1237878,5
1237879,1
1237879,7
1237879,2
1237879,3
1237879,11
1237879,4
1237879,5
1237880,1
1237880,7
1237880,2
1237880,3
1237880,5
1237880,6
1237881,1
1237881,7
1237881,2
1237881,3
1237881,5
1237881,6
1237882,1
1237882,7
1237882,2
1237882,3
1237882,5
1237883,1
1237883,7
1237883,2
1237883,5
1237883,6
1237884,1
1237884,7
1237884,2
1237884,3
1237884,5
